js_line
"{ name: 'SalesData_SalesInquiryV', schema: 'SalesDataViews', cols: ['booking_inq_id', 'grp_name', 'arrival_date', 'booking_type_name', 'account', 'lead_source', 'revenue_type', 'rfp_channel', 'rfp_milestone', 'rfp_status', 'booking_status', 'booking_type', 'segment', 'lost_business_reason', 'property_name'] },"
"{ name: 'events_20260205', schema: 'analytics_281286275', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'pseudonymous_users_20260319', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260320', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260321', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260322', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260323', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260324', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260325', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260326', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260327', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260328', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260329', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260330', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260331', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260401', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260402', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260403', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260404', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260405', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260406', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260407', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260408', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260409', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260410', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260411', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260412', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260413', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260414', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260415', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260416', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260417', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260418', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260419', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260420', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260421', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260422', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260423', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260424', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260425', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260426', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260427', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260428', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260429', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260430', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260501', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260502', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'pseudonymous_users_20260503', schema: 'analytics_422395169', cols: ['pseudo_user_id', 'stream_id', 'user_info', 'device', 'geo', 'audiences', 'user_properties', 'user_ltv', 'predictions', 'privacy_info', 'occurrence_date', 'last_updated_date'] },"
"{ name: 'nihrm__BookingContact__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Booking__c', 'nihrm__Contact__c', 'nihrm__ExternalId__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__BookingInquiry__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Booking__c', 'nihrm__ExternalBookingId__c', 'nihrm__ExternalRfpId__c', 'nihrm__InquiryIdBookingId__c', 'nihrm__Inquiry__c', 'nihrm__IsPrimary__c', 'nihrm__Location__c', 'nihrm__MbReferenceNumber__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__ProposalCreatedDateDisplay__c', 'nihrm__ProposalCreatedDate__c', 'nihrm__RfpChannel__c', 'nihrm__RfpGuid__c', 'nihrm__RfpId__c', 'nihrm__RfpMilestone__c', 'nihrm__RfpStatus__c', 'nihrm__UniqueInquiryId__c'] },"
"{ name: 'nihrm__BookingOtherIncome__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Booking__c', 'nihrm__Abbreviation__c', 'nihrm__ActualRevenue10__c', 'nihrm__ActualRevenue11__c', 'nihrm__ActualRevenue12__c', 'nihrm__ActualRevenue13__c', 'nihrm__ActualRevenue14__c', 'nihrm__ActualRevenue15__c', 'nihrm__ActualRevenue1__c', 'nihrm__ActualRevenue2__c', 'nihrm__ActualRevenue3__c', 'nihrm__ActualRevenue4__c', 'nihrm__ActualRevenue5__c', 'nihrm__ActualRevenue6__c', 'nihrm__ActualRevenue7__c', 'nihrm__ActualRevenue8__c', 'nihrm__ActualRevenue9__c', 'nihrm__ActualRevenueTotal__c', 'nihrm__AdminCharge__c', 'nihrm__AdvancedBooking__c', 'nihrm__BookedRevenue10__c', 'nihrm__BookedRevenue11__c', 'nihrm__BookedRevenue12__c', 'nihrm__BookedRevenue13__c', 'nihrm__BookedRevenue14__c', 'nihrm__BookedRevenue15__c', 'nihrm__BookedRevenue1__c', 'nihrm__BookedRevenue2__c', 'nihrm__BookedRevenue3__c', 'nihrm__BookedRevenue4__c', 'nihrm__BookedRevenue5__c', 'nihrm__BookedRevenue6__c', 'nihrm__BookedRevenue7__c', 'nihrm__BookedRevenue8__c', 'nihrm__BookedRevenue9__c', 'nihrm__BookedRevenueTotal__c', 'nihrm__BookingIdOtherIncomeIdString__c', 'nihrm__CategoryMapping__c', 'nihrm__CurrentBlendedRevenue10__c', 'nihrm__CurrentBlendedRevenue11__c', 'nihrm__CurrentBlendedRevenue12__c', 'nihrm__CurrentBlendedRevenue13__c', 'nihrm__CurrentBlendedRevenue14__c', 'nihrm__CurrentBlendedRevenue15__c', 'nihrm__CurrentBlendedRevenue1__c', 'nihrm__CurrentBlendedRevenue2__c', 'nihrm__CurrentBlendedRevenue3__c', 'nihrm__CurrentBlendedRevenue4__c', 'nihrm__CurrentBlendedRevenue5__c', 'nihrm__CurrentBlendedRevenue6__c', 'nihrm__CurrentBlendedRevenue7__c', 'nihrm__CurrentBlendedRevenue8__c', 'nihrm__CurrentBlendedRevenue9__c', 'nihrm__CurrentBlendedRevenueTotal__c', 'nihrm__Description__c', 'nihrm__Gratuity__c', 'nihrm__IsIncludedInPackage__c', 'nihrm__Location__c', 'nihrm__OtherIncome__c', 'nihrm__RevenueClassification__c', 'nihrm__TaxGroup__c', 'nihrm__NumberActualRevenue10__c', 'nihrm__NumberActualRevenue11__c', 'nihrm__NumberActualRevenue12__c', 'nihrm__NumberActualRevenue13__c', 'nihrm__NumberActualRevenue14__c', 'nihrm__NumberActualRevenue15__c', 'nihrm__NumberActualRevenue1__c', 'nihrm__NumberActualRevenue2__c', 'nihrm__NumberActualRevenue3__c', 'nihrm__NumberActualRevenue4__c', 'nihrm__NumberActualRevenue5__c', 'nihrm__NumberActualRevenue6__c', 'nihrm__NumberActualRevenue7__c', 'nihrm__NumberActualRevenue8__c', 'nihrm__NumberActualRevenue9__c', 'nihrm__NumberBookedRevenue10__c', 'nihrm__NumberBookedRevenue11__c', 'nihrm__NumberBookedRevenue12__c', 'nihrm__NumberBookedRevenue13__c', 'nihrm__NumberBookedRevenue14__c', 'nihrm__NumberBookedRevenue15__c', 'nihrm__NumberBookedRevenue1__c', 'nihrm__NumberBookedRevenue2__c', 'nihrm__NumberBookedRevenue3__c', 'nihrm__NumberBookedRevenue4__c', 'nihrm__NumberBookedRevenue5__c', 'nihrm__NumberBookedRevenue6__c', 'nihrm__NumberBookedRevenue7__c', 'nihrm__NumberBookedRevenue8__c', 'nihrm__NumberBookedRevenue9__c', 'nihrm__NumberCurrentBlendedRevenue10__c', 'nihrm__NumberCurrentBlendedRevenue11__c', 'nihrm__NumberCurrentBlendedRevenue12__c', 'nihrm__NumberCurrentBlendedRevenue13__c', 'nihrm__NumberCurrentBlendedRevenue14__c', 'nihrm__NumberCurrentBlendedRevenue15__c', 'nihrm__NumberCurrentBlendedRevenue1__c', 'nihrm__NumberCurrentBlendedRevenue2__c', 'nihrm__NumberCurrentBlendedRevenue3__c', 'nihrm__NumberCurrentBlendedRevenue4__c', 'nihrm__NumberCurrentBlendedRevenue5__c', 'nihrm__NumberCurrentBlendedRevenue6__c', 'nihrm__NumberCurrentBlendedRevenue7__c', 'nihrm__NumberCurrentBlendedRevenue8__c', 'nihrm__NumberCurrentBlendedRevenue9__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__HasInvalidTaxGroup__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
